Rank,Name,Team,Position,ECR,vs ECR,Projected_Points,Age
101,Jordan Mason,MIN,RB,103,2,-145,26
102,Matthew Golden,GB,WR,128,26,-150,21
103,Tyjae Spears,TEN,RB,114,11,-155,23
104,Jayden Higgins,HOU,WR,165,61,-160,21
105,Dylan Sampson,CLE,RB,164,59,-165,21
106,Brock Purdy,SF,QB,89,-17,-170,25
107,Zach Charbonnet,SEA,RB,109,2,-175,24
108,Romeo Doubs,GB,WR,157,49,-180,25
109,Isaac Guerendo,SF,RB,141,32,-185,23
110,Jared Goff,DET,QB,102,-8,-190,30
111,Tank Bigsby,JAC,RB,116,5,-195,23
112,David Njoku,CLE,TE,85,-27,-200,28
113,J.K. Dobbins,DEN,RB,124,11,-205,26
114,Jake Ferguson,DAL,TE,117,3,-210,25
115,Bhayshul Tuten,JAC,RB,158,43,-215,21
116,Dallas Goedert,PHI,TE,125,9,-220,29
117,Jordan Love,GB,QB,107,-10,-225,26
118,Tucker Kraft,GB,TE,100,-18,-230,24
119,Patrick Mahomes II,KC,QB,64,-55,-235,29
120,Cooper Kupp,SEA,WR,112,-8,-240,31
121,Mark Andrews,BAL,TE,79,-42,-245,29
122,Darnell Mooney,ATL,WR,120,-2,-250,27
123,Colston Loveland,CHI,TE,132,9,-255,21
124,Keon Coleman,BUF,WR,130,6,-260,21
125,Evan Engram,DEN,TE,90,-35,-265,30
126,Luther Burden III,CHI,WR,145,19,-270,21
127,Tyler Warren,IND,TE,123,-4,-275,22
128,Dak Prescott,DAL,QB,92,-36,-280,31
129,Dalton Kincaid,BUF,TE,119,-10,-285,25
130,Justin Herbert,LAC,QB,96,-34,-290,26
131,Woody Marks,HOU,RB,244,113,-295,21
132,J.J. McCarthy,MIN,QB,126,-6,-300,22
133,Rachaad White,TB,RB,121,-12,-305,25
134,Michael Penix Jr.,ATL,QB,148,14,-310,24
135,Javonte Williams,DAL,RB,104,-31,-315,25
136,Brandon Aiyuk,SF,WR,127,-9,-320,26
137,Travis Etienne Jr.,JAC,RB,95,-42,-325,25
138,Trevor Lawrence,JAC,QB,115,-23,-330,25
139,Quinshon Judkins,CLE,RB,113,-26,-335,21
140,Marquise Brown,KC,WR,155,15,-340,27
141,C.J. Stroud,HOU,QB,122,-19,-345,23
142,DeMario Douglas,NE,WR,168,26,-350,23
143,Miles Sanders,DAL,RB,194,51,-355,27
144,Kyle Pitts Sr.,ATL,TE,138,-6,-360,24
145,Austin Ekeler,WAS,RB,131,-14,-365,29
146,Zach Ertz,WAS,TE,156,10,-370,34
147,Jerome Ford,CLE,RB,137,-10,-375,25
148,Caleb Williams,CHI,QB,98,-50,-380,23
149,Najee Harris,LAC,RB,110,-39,-385,26
150,Adam Thielen,CAR,WR,160,10,-390,34
